Java Model MCSS (Evan & Shalitha)
Rebellion
Rebellion experiment 11 (Java)
Thu May 24 04:47:07 AEST 2018
min-pxcor,max-pxcor,min-pycor,max-pycor
0,39,0,39
[run number],1,1,1
government-legitimacy,0.27
movement?,true
initial-agent-density,53.0
vision,7.0
max-jail-term,30
visualization, N/A
initial-cop-density, 7.8
[reporter],JAILED,ACTIVE,QUIET,COPS
[final],
[min],
[max],
[mean],
[steps],20000,20000,20000,
,
[all run data],JAILED,ACTIVE,QUIET,COPS
,213,11,624,124
,214,10,624,124
,206,18,624,124
,210,14,624,124
,210,14,624,124
,203,21,624,124
,214,10,624,124
,206,18,624,124
,207,17,624,124
,208,16,624,124
,213,11,624,124
,207,17,624,124
,204,20,624,124
,211,13,624,124
,211,13,624,124
,213,11,624,124
,211,13,624,124
,206,18,624,124
,204,20,624,124
,212,12,624,124
,207,17,624,124
,212,12,624,124
,202,22,624,124
,204,20,624,124
,210,14,624,124
,213,11,624,124
,203,21,624,124
,207,17,624,124
,213,11,624,124
,210,14,624,124
,205,19,624,124
,208,16,624,124
,210,14,624,124
,214,10,624,124
,212,12,624,124
,214,10,624,124
,207,17,624,124
,208,16,624,124
,208,16,624,124
,211,13,624,124
,211,13,624,124
,209,15,624,124
,208,16,624,124
,209,15,624,124
,203,21,624,124
,206,18,624,124
,207,17,624,124
,206,18,624,124
,205,19,624,124
,204,20,624,124
,217,7,624,124
,210,15,623,124
,209,16,623,124
,211,14,623,124
,214,11,623,124
,208,17,623,124
,209,16,623,124
,207,18,623,124
,206,19,623,124
,207,19,622,124
,214,12,622,124
,213,13,622,124
,207,18,623,124
,212,13,623,124
,209,16,623,124
,216,9,623,124
,211,14,623,124
,208,18,622,124
,209,16,623,124
,208,17,623,124
,208,17,623,124
,206,19,623,124
,210,15,623,124
,210,15,623,124
,209,16,623,124
,216,9,623,124
,207,19,622,124
,215,11,622,124
,212,14,622,124
,206,20,622,124
,206,20,622,124
,213,13,622,124
,211,15,622,124
,210,16,622,124
,207,19,622,124
,214,11,623,124
,211,14,623,124
,210,15,623,124
,202,23,623,124
,214,11,623,124
,208,17,623,124
,210,15,623,124
,209,16,623,124
,211,14,623,124
,212,12,624,124
,214,10,624,124
,205,19,624,124
,214,10,624,124
,211,13,624,124
,205,19,624,124
,210,14,624,124
,210,14,624,124
,206,18,624,124
,208,16,624,124
,202,22,624,124
,208,16,624,124
,208,16,624,124
,204,20,624,124
,214,10,624,124
,208,16,624,124
,210,14,624,124
,207,17,624,124
,210,14,624,124
,211,13,624,124
,209,15,624,124
,215,9,624,124
,215,9,624,124
,212,12,624,124
,201,23,624,124
,206,18,624,124
,210,15,623,124
,207,18,623,124
,213,11,624,124
,203,21,624,124
,207,17,624,124
,214,10,624,124
,213,11,624,124
,200,24,624,124
,209,15,624,124
,214,10,624,124
,205,19,624,124
,210,14,624,124
,212,12,624,124
,206,18,624,124
,212,12,624,124
,211,13,624,124
,212,12,624,124
,211,13,624,124
,206,18,624,124
,198,26,624,124
,209,15,624,124
,211,13,624,124
,205,19,624,124
,209,15,624,124
,208,16,624,124
,212,12,624,124
,208,16,624,124
,201,23,624,124
,210,14,624,124
,211,13,624,124
,200,24,624,124
,209,15,624,124
,206,18,624,124
,208,16,624,124
,206,18,624,124
,212,12,624,124
,213,11,624,124
,204,20,624,124
,209,15,624,124
,208,16,624,124
,217,7,624,124
,211,13,624,124
,204,21,623,124
,212,13,623,124
,209,16,623,124
,203,22,623,124
,209,16,623,124
,204,21,623,124
,212,13,623,124
,211,14,623,124
,209,16,623,124
,210,15,623,124
,205,22,621,124
,215,12,621,124
,218,9,621,124
,209,19,620,124
,213,15,620,124
,216,12,620,124
,217,11,620,124
,212,16,620,124
,213,15,620,124
,212,16,620,124
,210,19,619,124
,204,25,619,124
,217,12,619,124
,208,20,620,124
,208,20,620,124
,212,15,621,124
,219,8,621,124
,209,17,622,124
,209,16,623,124
,198,29,621,124
,213,14,621,124
,216,11,621,124
,208,19,621,124
,208,19,621,124
,212,15,621,124
,217,10,621,124
,214,13,621,124
,212,15,621,124
,215,12,621,124
,210,16,622,124
,211,15,622,124
,209,17,622,124
,216,10,622,124
,217,9,622,124
,205,21,622,124
,212,14,622,124
,203,23,622,124
,204,22,622,124
,206,20,622,124
,216,10,622,124
,222,4,622,124
,217,9,622,124
,214,11,623,124
,206,19,623,124
,211,14,623,124
,215,10,623,124
,210,15,623,124
,211,14,623,124
,204,20,624,124
,209,15,624,124
,217,7,624,124
,208,16,624,124
,209,15,624,124
,210,14,624,124
,204,20,624,124
,205,19,624,124
,205,19,624,124
,208,16,624,124
,212,12,624,124
,213,11,624,124
,202,22,624,124
,211,13,624,124
,204,20,624,124
,210,15,623,124
,208,17,623,124
,210,15,623,124
,209,16,623,124
,209,16,623,124
,211,14,623,124
,214,11,623,124
,208,17,623,124
,209,16,623,124
,203,22,623,124
,208,18,622,124
,205,21,622,124
,211,15,622,124
,208,17,623,124
,209,16,623,124
,210,15,623,124
,211,13,624,124
,213,11,624,124
,208,16,624,124
,216,8,624,124
,212,12,624,124
,212,12,624,124
,207,17,624,124
,208,16,624,124
,211,13,624,124
,211,13,624,124
,205,19,624,124
,203,21,624,124
,210,14,624,124
,213,11,624,124
,211,13,624,124
,206,18,624,124
,213,11,624,124
,211,13,624,124
,211,13,624,124
,203,21,624,124
,205,19,624,124
,210,14,624,124
,206,18,624,124
,211,13,624,124
,205,19,624,124
,210,14,624,124
,211,13,624,124
,210,14,624,124
,212,12,624,124
,215,9,624,124
,215,9,624,124
,208,16,624,124
,212,12,624,124
,208,16,624,124
,204,20,624,124
,206,18,624,124
,211,13,624,124
,212,12,624,124
,214,10,624,124
,210,14,624,124
,204,20,624,124
,210,14,624,124
,208,16,624,124
,205,19,624,124
,210,14,624,124
,211,13,624,124
,207,17,624,124
,208,16,624,124
,214,10,624,124
,208,16,624,124
,200,24,624,124
,210,14,624,124
,211,13,624,124
,211,13,624,124
,212,12,624,124
,212,12,624,124
,208,16,624,124
,208,16,624,124
,207,17,624,124
,210,14,624,124
,204,20,624,124
,205,20,623,124
,218,7,623,124
,206,21,621,124
,210,17,621,124
,209,17,622,124
,213,13,622,124
,209,18,621,124
,209,18,621,124
,215,12,621,124
,216,11,621,124
,215,12,621,124
,207,20,621,124
,210,17,621,124
,215,12,621,124
,215,12,621,124
,214,13,621,124
,209,18,621,124
,212,15,621,124
,212,15,621,124
,210,17,621,124
,211,16,621,124
,210,17,621,124
,211,16,621,124
,211,15,622,124
,206,18,624,124
,205,19,624,124
,201,32,615,124
,220,12,616,124
,218,13,617,124
,219,12,617,124
,218,13,617,124
,210,37,601,124
,226,18,604,124
,226,16,606,124
,229,12,607,124
,228,13,607,124
,220,21,607,124
,221,19,608,124
,222,17,609,124
,208,30,610,124
,221,17,610,124
,226,10,612,124
,219,17,612,124
,213,22,613,124
,217,18,613,124
,222,13,613,124
,219,15,614,124
,215,17,616,124
,218,14,616,124
,215,16,617,124
,213,18,617,124
,218,12,618,124
,210,19,619,124
,216,11,621,124
,210,16,622,124
,210,15,623,124
,205,20,623,124
,216,9,623,124
,209,16,623,124
,208,16,624,124
,207,17,624,124
,208,16,624,124
,205,19,624,124
,210,14,624,124
,207,17,624,124
,207,17,624,124
,212,12,624,124
,212,12,624,124
,211,13,624,124
,211,13,624,124
,204,20,624,124
,209,15,624,124
,206,18,624,124
,212,12,624,124
,205,19,624,124
,197,27,624,124
,203,21,624,124
,207,17,624,124
,211,13,624,124
,212,12,624,124
,208,16,624,124
,205,19,624,124
,212,12,624,124
,211,13,624,124
,195,29,624,124
,212,12,624,124
,213,11,624,124
,215,9,624,124
,210,14,624,124
,212,12,624,124
,215,9,624,124
,205,21,622,124
,212,14,622,124
,212,14,622,124
,212,14,622,124
,207,19,622,124
,208,18,622,124
,205,21,622,124
,209,18,621,124
,209,18,621,124
,208,19,621,124
,210,16,622,124
,208,17,623,124
,210,18,620,124
,210,18,620,124
,215,13,620,124
,212,16,620,124
,215,13,620,124
,216,11,621,124
,214,13,621,124
,218,9,621,124
,212,17,619,124
,214,15,619,124
,211,17,620,124
,208,19,621,124
,221,6,621,124
,203,23,622,124
,208,18,622,124
,205,21,622,124
,213,13,622,124
,213,13,622,124
,213,13,622,124
,206,20,622,124
,212,13,623,124
,207,18,623,124
,204,21,623,124
,208,16,624,124
,203,21,624,124
,208,16,624,124
,203,21,624,124
,207,17,624,124
,212,12,624,124
,211,13,624,124
,201,24,623,124
,209,16,623,124
,214,11,623,124
,213,12,623,124
,210,15,623,124
,210,15,623,124
,211,14,623,124
,208,17,623,124
,208,17,623,124
,210,15,623,124
,209,16,623,124
,208,18,622,124
,214,12,622,124
,207,19,622,124
,208,18,622,124
,215,11,622,124
,211,15,622,124
,211,15,622,124
,215,11,622,124
,214,12,622,124
,202,24,622,124
,213,13,622,124
,215,10,623,124
,206,19,623,124
,206,19,623,124
,209,16,623,124
,211,14,623,124
,216,9,623,124
,209,16,623,124
,206,19,623,124
,212,13,623,124
,215,10,623,124
,214,10,624,124
,211,13,624,124
,211,13,624,124
,206,18,624,124
,206,18,624,124
,203,21,624,124
,210,14,624,124
,211,13,624,124
,202,22,624,124
,210,14,624,124
,210,14,624,124
,207,17,624,124
,210,14,624,124
,208,16,624,124
,210,14,624,124
,203,21,624,124
,211,13,624,124
,201,23,624,124
,209,15,624,124
,209,15,624,124
,209,15,624,124
,207,17,624,124
,204,20,624,124
,207,17,624,124
,207,17,624,124
,208,16,624,124
,210,14,624,124
,213,11,624,124
,208,16,624,124
,215,9,624,124
,212,12,624,124
,207,17,624,124
,207,17,624,124
,211,13,624,124
,212,12,624,124
,208,16,624,124
,204,20,624,124
,210,14,624,124
,214,10,624,124
,211,13,624,124
,203,21,624,124
,209,15,624,124
,210,14,624,124
,206,18,624,124
,209,15,624,124
,206,18,624,124
,209,15,624,124
,206,18,624,124
,204,20,624,124
,198,26,624,124
,214,10,624,124
,211,13,624,124
,214,10,624,124
,212,12,624,124
,207,17,624,124
,213,11,624,124
,205,19,624,124
,207,17,624,124
,213,11,624,124
,206,18,624,124
,205,19,624,124
,213,11,624,124
,209,15,624,124
,207,17,624,124
,214,10,624,124
,208,16,624,124
,211,13,624,124
,211,13,624,124
,207,17,624,124
,210,14,624,124
,210,15,623,124
,204,21,623,124
,212,13,623,124
,205,20,623,124
,207,17,624,124
,210,14,624,124
,203,21,624,124
,218,6,624,124
,208,16,624,124
,209,15,624,124
,208,16,624,124
,208,16,624,124
,206,18,624,124
,208,16,624,124
,208,16,624,124
,207,17,624,124
,206,18,624,124
,204,20,624,124
,211,13,624,124
,216,8,624,124
,209,15,624,124
,204,25,619,124
,215,14,619,124
,211,18,619,124
,214,14,620,124
,211,16,621,124
,211,16,621,124
,211,16,621,124
,203,24,621,124
,211,16,621,124
,215,12,621,124
,208,19,621,124
,214,13,621,124
,208,19,621,124
,212,15,621,124
,208,19,621,124
,210,17,621,124
,209,18,621,124
,216,11,621,124
,211,16,621,124
,203,21,624,124
,208,16,624,124
,205,19,624,124
,215,9,624,124
,216,8,624,124
,204,21,623,124
,215,10,623,124
,206,19,623,124
,218,7,623,124
,214,11,623,124
,211,14,623,124
,209,15,624,124
,206,18,624,124
,213,11,624,124
,210,14,624,124
,211,13,624,124
,203,46,599,124
,223,21,604,124
,223,19,606,124
,223,18,607,124
,228,12,608,124
,226,13,609,124
,220,20,608,124
,222,18,608,124
,226,13,609,124
,221,17,610,124
,224,13,611,124
,220,17,611,124
,219,18,611,124
,221,16,611,124
,226,10,612,124
,218,18,612,124
,224,12,612,124
,225,11,612,124
,221,15,612,124
,219,15,614,124
,220,12,616,124
,219,12,617,124
,211,18,619,124
,210,21,617,124
,214,17,617,124
,218,12,618,124
,210,18,620,124
,214,14,620,124
,210,18,620,124
,209,18,621,124
,214,13,621,124
,212,15,621,124
,210,17,621,124
,215,13,620,124
,212,15,621,124
,216,11,621,124
,214,13,621,124
,212,15,621,124
,214,13,621,124
,212,15,621,124
,212,15,621,124
,210,16,622,124
,206,20,622,124
,210,15,623,124
,210,15,623,124
,205,20,623,124
,207,18,623,124
,210,15,623,124
,206,19,623,124
,205,20,623,124
,208,17,623,124
,212,13,623,124
,213,11,624,124
,208,16,624,124
,210,14,624,124
,209,17,622,124
,206,21,621,124
,212,15,621,124
,217,10,621,124
,215,12,621,124
,209,17,622,124
,208,18,622,124
,213,13,622,124
,207,18,623,124
,209,16,623,124
,209,16,623,124
,209,16,623,124
,217,8,623,124
,207,18,623,124
,211,14,623,124
,212,13,623,124
,211,14,623,124
,208,17,623,124
,212,13,623,124
,209,16,623,124
,215,10,623,124
,208,17,623,124
,206,19,623,124
,206,19,623,124
,209,16,623,124
,208,17,623,124
,214,11,623,124
,207,18,623,124
,210,15,623,124
,212,12,624,124
,210,14,624,124
,208,16,624,124
,205,20,623,124
,208,18,622,124
,212,13,623,124
,207,18,623,124
,209,16,623,124
,202,22,624,124
,211,13,624,124
,213,11,624,124
,215,9,624,124
,210,14,624,124
,209,15,624,124
,202,22,624,124
,209,15,624,124
,212,12,624,124
,208,16,624,124
,209,15,624,124
,211,13,624,124
,209,15,624,124
,208,16,624,124
,217,7,624,124
,203,21,624,124
,213,11,624,124
,214,10,624,124
,203,21,624,124
,219,5,624,124
,211,13,624,124
,205,19,624,124
,204,20,624,124
,212,12,624,124
,205,19,624,124
,205,19,624,124
,215,9,624,124
,207,17,624,124
,204,21,623,124
,211,14,623,124
,215,10,623,124
,215,10,623,124
,198,28,622,124
,207,20,621,124
,215,12,621,124
,217,10,621,124
,213,14,621,124
,217,10,621,124
,215,12,621,124
,210,17,621,124
,206,22,620,124
,211,17,620,124
,214,13,621,124
,208,19,621,124
,217,10,621,124
,218,9,621,124
,217,10,621,124
,214,13,621,124
,209,18,621,124
,208,19,621,124
,213,14,621,124
,210,17,621,124
,209,18,621,124
,212,15,621,124
,209,18,621,124
,210,17,621,124
,212,17,619,124
,208,20,620,124
,216,11,621,124
,212,15,621,124
,210,16,622,124
,209,17,622,124
,206,20,622,124
,211,15,622,124
,208,18,622,124
,206,20,622,124
,207,19,622,124
,215,11,622,124
,209,17,622,124
,208,23,617,124
,207,21,620,124
,213,15,620,124
,217,11,620,124
,215,13,620,124
,217,10,621,124
,214,13,621,124
,211,16,621,124
,210,17,621,124
,208,19,621,124
,214,13,621,124
,211,15,622,124
,211,15,622,124
,216,10,622,124
,210,16,622,124
,205,21,622,124
,204,22,622,124
,211,14,623,124
,203,22,623,124
,211,14,623,124
,210,15,623,124
,207,18,623,124
,208,17,623,124
,211,14,623,124
,215,10,623,124
,207,18,623,124
,213,12,623,124
,212,13,623,124
,208,16,624,124
,208,16,624,124
,211,13,624,124
,212,12,624,124
,210,14,624,124
,204,20,624,124
,215,9,624,124
,211,13,624,124
,210,14,624,124
,206,18,624,124
,206,18,624,124
,216,8,624,124
,205,19,624,124
,202,22,624,124
,206,18,624,124
,213,11,624,124
,200,24,624,124
,215,9,624,124
,207,17,624,124
,212,12,624,124
,212,12,624,124
,211,13,624,124
,207,17,624,124
,208,16,624,124
,210,14,624,124
,203,21,624,124
,207,17,624,124
,212,12,624,124
,207,17,624,124
,207,17,624,124
,206,18,624,124
,207,17,624,124
,209,15,624,124
,215,9,624,124
,210,14,624,124
,210,14,624,124
,212,12,624,124
,208,16,624,124
,206,18,624,124
,212,12,624,124
,213,11,624,124
,209,15,624,124
,206,18,624,124
,213,11,624,124
,207,17,624,124
,209,15,624,124
,205,19,624,124
,208,16,624,124
,207,17,624,124
,213,11,624,124
,209,15,624,124
,208,16,624,124
,208,16,624,124
,210,14,624,124
,208,16,624,124
,208,16,624,124
,215,9,624,124
,211,13,624,124
,208,16,624,124
,208,16,624,124
,212,12,624,124
,209,15,624,124
,216,8,624,124
,203,21,624,124
,210,14,624,124
,206,18,624,124
,207,18,623,124
,209,16,623,124
,210,15,623,124
,215,10,623,124
,208,17,623,124
,216,9,623,124
,212,13,623,124
,204,23,621,124
,205,23,620,124
,212,16,620,124
,213,16,619,124
,216,13,619,124
,218,11,619,124
,211,19,618,124
,217,12,619,124
,213,16,619,124
,211,18,619,124
,215,14,619,124
,211,18,619,124
,209,20,619,124
,208,21,619,124
,215,14,619,124
,221,8,619,124
,215,13,620,124
,210,18,620,124
,216,12,620,124
,209,18,621,124
,208,19,621,124
,217,10,621,124
,205,22,621,124
,214,13,621,124
,214,12,622,124
,211,15,622,124
,207,19,622,124
,213,12,623,124
,210,15,623,124
,213,11,624,124
,209,15,624,124
,206,18,624,124
,211,13,624,124
,211,13,624,124
,210,14,624,124
,215,9,624,124
,212,12,624,124
,210,14,624,124
,215,9,624,124
,212,12,624,124
,201,23,624,124
,209,15,624,124
,202,22,624,124
,210,14,624,124
,219,5,624,124
,204,20,624,124
,209,15,624,124
,208,16,624,124
,209,15,624,124
,207,17,624,124
,209,15,624,124
,208,16,624,124
,207,17,624,124
,205,19,624,124
,205,19,624,124
,210,14,624,124
,211,13,624,124
,212,12,624,124
,207,17,624,124
,211,13,624,124
,212,12,624,124
,199,28,621,124
,216,10,622,124
,215,10,623,124
,210,15,623,124
,208,17,623,124
,213,12,623,124
,210,15,623,124
,208,17,623,124
,207,18,623,124
,216,9,623,124
,203,22,623,124
,212,13,623,124
,211,14,623,124
,211,14,623,124
,210,15,623,124
,207,18,623,124
,208,17,623,124
,213,12,623,124
,204,20,624,124
,197,27,624,124
,207,17,624,124
,208,16,624,124
,202,23,623,124
,210,15,623,124
,206,24,618,124
,209,23,616,124
,220,12,616,124
,216,16,616,124
,211,21,616,124
,218,12,618,124
,212,18,618,124
,224,6,618,124
,215,15,618,124
,209,20,619,124
,212,17,619,124
,213,15,620,124
,217,10,621,124
,211,16,621,124
,208,18,622,124
,213,13,622,124
,215,11,622,124
,208,18,622,124
,213,13,622,124
,212,14,622,124
,209,17,622,124
,208,16,624,124
,209,15,624,124
,205,19,624,124
,210,14,624,124
,210,14,624,124
,200,25,623,124
,208,17,623,124
,211,14,623,124
,208,16,624,124
,207,17,624,124
,208,16,624,124
,207,17,624,124
,207,17,624,124
,210,14,624,124
,211,13,624,124
,203,21,624,124
,210,14,624,124
,210,14,624,124
,201,23,624,124
,208,16,624,124
,204,20,624,124
,207,17,624,124
,200,24,624,124
,207,17,624,124
,211,13,624,124
,208,17,623,124
,215,10,623,124
,206,19,623,124
,215,10,623,124
,204,22,622,124
,210,16,622,124
,211,15,622,124
,206,20,622,124
,211,15,622,124
,205,21,622,124
,214,12,622,124
,210,16,622,124
,214,12,622,124
,212,14,622,124
,210,18,620,124
,214,15,619,124
,210,18,620,124
,211,15,622,124
,210,16,622,124
,211,15,622,124
,210,15,623,124
,208,17,623,124
,205,20,623,124
,208,17,623,124
,204,20,624,124
,213,11,624,124
,203,21,624,124
,210,14,624,124
,207,17,624,124
,203,21,624,124
,205,19,624,124
,204,20,624,124
,208,16,624,124
,210,14,624,124
,208,16,624,124
,203,21,624,124
,214,10,624,124
,211,26,611,124
,223,10,615,124
,223,10,615,124
,223,10,615,124
,225,8,615,124
,207,26,615,124
,214,18,616,124
,213,18,617,124
,214,17,617,124
,213,19,616,124
,217,15,616,124
,206,24,618,124
,213,16,619,124
,217,12,619,124
,211,17,620,124
,215,12,621,124
,211,15,622,124
,210,16,622,124
,206,20,622,124
,209,17,622,124
,213,13,622,124
,212,13,623,124
,207,18,623,124
,210,14,624,124
,205,19,624,124
,208,16,624,124
,207,17,624,124
,210,14,624,124
,209,15,624,124
,208,16,624,124
,203,21,624,124
,214,11,623,124
,211,14,623,124
,213,12,623,124
,210,15,623,124
,211,14,623,124
,206,19,623,124
,205,20,623,124
,208,17,623,124
,213,12,623,124
,210,15,623,124
,203,22,623,124
,214,11,623,124
,211,14,623,124
,216,9,623,124
,215,10,623,124
,215,10,623,124
,209,16,623,124
,204,21,623,124
,209,16,623,124
,212,13,623,124
,209,16,623,124
,213,12,623,124
,209,15,624,124
,211,13,624,124
,207,17,624,124
,215,9,624,124
,205,19,624,124
,208,16,624,124
,208,16,624,124
,213,11,624,124
,210,14,624,124
,202,22,624,124
,211,13,624,124
,202,22,624,124
,202,22,624,124
,213,11,624,124
,208,16,624,124
,206,18,624,124
,210,14,624,124
,208,16,624,124
,204,20,624,124
,207,17,624,124
,206,18,624,124
,212,12,624,124
,209,15,624,124
,207,18,623,124
,207,18,623,124
,207,19,622,124
,209,16,623,124
,212,13,623,124
,211,14,623,124
,212,13,623,124
,211,14,623,124
,213,12,623,124
,207,17,624,124
,209,15,624,124
,210,14,624,124
,204,20,624,124
,202,22,624,124
,209,15,624,124
,212,12,624,124
,209,15,624,124
,212,12,624,124
,212,12,624,124
,210,14,624,124
,214,10,624,124
,207,17,624,124
,213,11,624,124
,213,11,624,124
,207,17,624,124
,211,13,624,124
,212,12,624,124
,208,16,624,124
,216,8,624,124
,205,19,624,124
,202,24,622,124
,207,19,622,124
,214,12,622,124
,209,16,623,124
,210,15,623,124
,202,23,623,124
,208,17,623,124
,206,19,623,124
,215,10,623,124
,200,24,624,124
,211,13,624,124
,211,13,624,124
,211,13,624,124
,215,9,624,124
,213,11,624,124
,201,23,624,124
,211,13,624,124
,210,14,624,124
,212,12,624,124
,206,18,624,124
,211,13,624,124
,208,16,624,124
,211,13,624,124
,205,19,624,124
,208,17,623,124
,212,13,623,124
,208,17,623,124
,208,18,622,124
,214,12,622,124
,210,16,622,124
,210,16,622,124
,210,16,622,124
,212,14,622,124
,211,15,622,124
,211,15,622,124
,220,6,622,124
,215,11,622,124
,211,15,622,124
,212,13,623,124
,210,15,623,124
,212,13,623,124
,214,11,623,124
,218,7,623,124
,212,13,623,124
,205,20,623,124
,203,22,623,124
,202,23,623,124
,206,18,624,124
,203,21,624,124
,209,15,624,124
,212,12,624,124
,204,20,624,124
,206,18,624,124
,213,11,624,124
,212,12,624,124
,210,14,624,124
,214,10,624,124
,206,18,624,124
,203,21,624,124
,206,18,624,124
,203,21,624,124
,210,14,624,124
,206,18,624,124
,211,13,624,124
,210,14,624,124
,205,21,622,124
,212,14,622,124
,206,19,623,124
,209,16,623,124
,215,10,623,124
,207,18,623,124
,207,18,623,124
,212,13,623,124
,206,19,623,124
,209,16,623,124
,199,26,623,124
,213,12,623,124
,210,15,623,124
,206,19,623,124
,211,14,623,124
,207,17,624,124
,202,22,624,124
,209,15,624,124
,214,10,624,124
,215,9,624,124
,210,14,624,124
,204,22,622,124
,211,14,623,124
,210,15,623,124
,209,16,623,124
,214,11,623,124
,209,16,623,124
,208,17,623,124
,210,15,623,124
,209,16,623,124
,204,21,623,124
,210,15,623,124
,202,24,622,124
,205,21,622,124
,209,17,622,124
,215,11,622,124
,214,12,622,124
,208,18,622,124
,212,16,620,124
,217,11,620,124
,208,20,620,124
,217,11,620,124
,214,14,620,124
,212,16,620,124
,206,22,620,124
,212,16,620,124
,217,11,620,124
,215,12,621,124
,212,15,621,124
,214,13,621,124
,211,16,621,124
,212,15,621,124
,210,17,621,124
,213,14,621,124
,212,14,622,124
,210,16,622,124
,215,11,622,124
,211,15,622,124
,212,14,622,124
,205,21,622,124
,209,17,622,124
,206,20,622,124
,208,17,623,124
,204,21,623,124
,210,15,623,124
,205,20,623,124
,210,15,623,124
,211,13,624,124
,202,23,623,124
,210,15,623,124
,208,17,623,124
,207,18,623,124
,209,16,623,124
,214,11,623,124
,211,14,623,124
,212,13,623,124
,214,11,623,124
,211,14,623,124
,214,11,623,124
,197,29,622,124
,218,8,622,124
,210,16,622,124
,205,21,622,124
,206,20,622,124
,207,19,622,124
,214,11,623,124
,209,16,623,124
,207,17,624,124
,204,20,624,124
,209,15,624,124
,214,10,624,124
,208,16,624,124
,208,16,624,124
